   10000:	08030137          	lui	sp,0x8030
   10014:	e5010113          	addi	sp,sp,-432 # 802fe50 <__bss_end+0x1fc48>
   10018:	1a112623          	sw	ra,428(sp)
   1001c:	1a812423          	sw	s0,424(sp)
   10020:	1b010413          	addi	s0,sp,432
   10100:	1ac12083          	lw	ra,428(sp)
   10104:	1a812403          	lw	s0,424(sp)
   10108:	1b010113          	addi	sp,sp,432
   10110:	fd010113          	addi	sp,sp,-48
   10114:	02112623          	sw	ra,44(sp)  
   10118:	02812423          	sw	s0,40(sp) //!
   1011c:	03010413          	addi	s0,sp,48
   10298:	02c12083          	lw	ra,44(sp)
   1029c:	02812403          	lw	s0,40(sp)
   102a0:	03010113          	addi	sp,sp,48
   102a8:	f5010113          	addi	sp,sp,-176
   102ac:	0a112623          	sw	ra,172(sp)
   102b0:	0a812423          	sw	s0,168(sp)
   102b4:	0b010413          	addi	s0,sp,176
   1034c:	0ac12083          	lw	ra,172(sp)
   10350:	0a812403          	lw	s0,168(sp)
   10354:	0b010113          	addi	sp,sp,176
   1035c:	fd010113          	addi	sp,sp,-48
   10360:	02812623          	sw	s0,44(sp)
   10364:	03010413          	addi	s0,sp,48
   103d4:	02c12403          	lw	s0,44(sp)
   103d8:	03010113          	addi	sp,sp,48
   103e0:	fd010113          	addi	sp,sp,-48
   103e4:	02112623          	sw	ra,44(sp)
   103e8:	02812423          	sw	s0,40(sp)
   103ec:	03010413          	addi	s0,sp,48
   104f0:	02c12083          	lw	ra,44(sp)
   104f4:	02812403          	lw	s0,40(sp)
   104f8:	03010113          	addi	sp,sp,48
   10500:	fe010113          	addi	sp,sp,-32
   10504:	00812e23          	sw	s0,28(sp)
   10508:	02010413          	addi	s0,sp,32
   10524:	01c12403          	lw	s0,28(sp)
   10528:	02010113          	addi	sp,sp,32
   10530:	fd010113          	addi	sp,sp,-48 //!
   10534:	02112623          	sw	ra,44(sp)
   10538:	02812423          	sw	s0,40(sp)
   1053c:	03010413          	addi	s0,sp,48
   1058c:	02c12083          	lw	ra,44(sp)
   10590:	02812403          	lw	s0,40(sp)
   10594:	03010113          	addi	sp,sp,48
   10740:	ff010113          	addi	sp,sp,-16
   10744:	00812623          	sw	s0,12(sp)
   107e0:	00c12403          	lw	s0,12(sp)
   107e4:	01010113          	addi	sp,sp,16
 80101a4:	0000016f          	jal	sp,80101a4 <memcpy+0x7fffb30>
  44:	04090103          	lb	sp,64(s2)
  50:	04090103          	lb	sp,64(s2)
  56:	04090103          	lb	sp,64(s2)
  62:	04090103          	lb	sp,64(s2)
  68:	04090103          	lb	sp,64(s2)
  6e:	04090103          	lb	sp,64(s2)
  2a:	6e2d6363          	bltu	s10,sp,710 <_start-0xf8f0>
   4:	12011117          	auipc	sp,0x12011
  6e:	6e2d6363          	bltu	s10,sp,754 <_start-0xf8ac>
